angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.01,,"[600, 257, 321, 411]",,0.0,,0.01,,0.06,,0.89,,0.03,,0.0,
0.01,,"[600, 253, 322, 412]",,0.0,,0.01,,0.06,,0.9,,0.02,,0.0,
0.01,,"[605, 257, 319, 410]",,0.0,,0.01,,0.09,,0.85,,0.03,,0.0,
0.03,,"[603, 261, 325, 409]",,0.0,,0.05,,0.02,,0.82,,0.08,,0.0,
0.02,,"[601, 259, 326, 412]",,0.0,,0.03,,0.03,,0.87,,0.05,,0.0,
0.02,,"[599, 267, 326, 395]",,0.0,,0.03,,0.02,,0.9,,0.02,,0.01,
0.02,,"[602, 271, 323, 390]",,0.0,,0.02,,0.03,,0.88,,0.02,,0.02,
0.02,,"[597, 269, 329, 398]",,0.0,,0.03,,0.07,,0.83,,0.03,,0.02,
0.02,,"[603, 274, 322, 384]",,0.0,,0.02,,0.03,,0.89,,0.02,,0.01,
0.02,,"[606, 275, 321, 386]",,0.0,,0.02,,0.03,,0.88,,0.03,,0.01,
0.02,,"[606, 274, 320, 388]",,0.0,,0.02,,0.05,,0.87,,0.03,,0.01,
0.02,,"[606, 274, 320, 388]",,0.0,,0.02,,0.03,,0.89,,0.03,,0.01,
0.03,,"[608, 278, 318, 383]",,0.0,,0.03,,0.06,,0.82,,0.04,,0.01,
0.02,,"[606, 274, 321, 387]",,0.0,,0.02,,0.04,,0.88,,0.02,,0.01,
0.04,,"[611, 273, 317, 386]",,0.0,,0.05,,0.03,,0.82,,0.04,,0.02,
0.03,,"[613, 274, 316, 385]",,0.0,,0.03,,0.05,,0.86,,0.02,,0.02,
0.03,,"[610, 260, 326, 402]",,0.0,,0.08,,0.03,,0.8,,0.03,,0.02,
0.02,,"[605, 262, 332, 400]",,0.0,,0.04,,0.05,,0.84,,0.03,,0.02,
0.04,,"[612, 270, 323, 393]",,0.0,,0.05,,0.05,,0.8,,0.04,,0.03,
0.06,,"[616, 272, 322, 392]",,0.0,,0.06,,0.03,,0.8,,0.03,,0.02,
0.03,,"[607, 260, 332, 401]",,0.0,,0.04,,0.06,,0.82,,0.02,,0.03,
0.04,,"[612, 266, 325, 397]",,0.0,,0.04,,0.05,,0.8,,0.02,,0.05,
0.04,,"[615, 275, 319, 388]",,0.0,,0.04,,0.06,,0.8,,0.03,,0.02,
0.02,,"[617, 266, 321, 396]",,0.0,,0.04,,0.03,,0.86,,0.02,,0.02,
0.02,,"[617, 264, 319, 398]",,0.0,,0.05,,0.06,,0.83,,0.03,,0.02,
0.03,,"[617, 263, 320, 401]",,0.0,,0.06,,0.08,,0.77,,0.03,,0.03,
0.03,,"[618, 263, 320, 402]",,0.0,,0.07,,0.05,,0.8,,0.03,,0.03,
0.02,,"[618, 263, 320, 399]",,0.0,,0.05,,0.08,,0.78,,0.03,,0.03,
0.02,,"[617, 264, 321, 399]",,0.0,,0.05,,0.09,,0.76,,0.02,,0.07,
0.03,,"[616, 264, 323, 402]",,0.0,,0.04,,0.05,,0.84,,0.02,,0.02,
0.02,,"[615, 263, 323, 400]",,0.0,,0.05,,0.05,,0.8,,0.03,,0.06,
0.02,,"[615, 261, 325, 406]",,0.0,,0.04,,0.07,,0.81,,0.03,,0.03,
0.03,,"[614, 262, 324, 404]",,0.0,,0.04,,0.07,,0.81,,0.03,,0.03,
0.03,,"[613, 267, 325, 397]",,0.0,,0.04,,0.08,,0.8,,0.03,,0.03,
0.03,,"[614, 267, 325, 397]",,0.0,,0.05,,0.09,,0.76,,0.04,,0.04,
0.03,,"[612, 268, 326, 397]",,0.0,,0.06,,0.05,,0.81,,0.03,,0.02,
0.02,,"[614, 272, 324, 396]",,0.0,,0.03,,0.12,,0.79,,0.03,,0.01,
0.01,,"[613, 269, 329, 401]",,0.0,,0.03,,0.15,,0.78,,0.03,,0.01,
0.02,,"[611, 265, 328, 404]",,0.0,,0.03,,0.1,,0.79,,0.05,,0.01,
0.02,,"[613, 263, 326, 400]",,0.0,,0.02,,0.06,,0.86,,0.03,,0.0,
0.02,,"[612, 262, 327, 404]",,0.0,,0.02,,0.32,,0.61,,0.02,,0.01,
0.02,,"[614, 266, 330, 400]",,0.0,,0.04,,0.16,,0.72,,0.05,,0.01,
0.03,,"[615, 264, 330, 401]",,0.0,,0.04,,0.13,,0.74,,0.06,,0.01,
0.02,,"[614, 263, 330, 401]",,0.0,,0.02,,0.1,,0.82,,0.03,,0.01,
0.03,,"[611, 261, 333, 402]",,0.0,,0.02,,0.02,,0.87,,0.05,,0.01,
0.04,,"[611, 262, 332, 399]",,0.0,,0.03,,0.02,,0.84,,0.06,,0.01,
0.03,,"[609, 262, 333, 400]",,0.0,,0.03,,0.03,,0.85,,0.05,,0.01,
0.03,,"[609, 262, 333, 402]",,0.0,,0.04,,0.05,,0.8,,0.05,,0.02,
0.03,,"[610, 263, 331, 398]",,0.0,,0.03,,0.04,,0.85,,0.04,,0.01,
0.03,,"[612, 262, 328, 397]",,0.0,,0.03,,0.02,,0.88,,0.04,,0.0,
0.02,,"[613, 264, 329, 397]",,0.0,,0.03,,0.04,,0.86,,0.05,,0.01,
0.03,,"[612, 264, 328, 396]",,0.0,,0.04,,0.05,,0.83,,0.05,,0.01,
0.03,,"[610, 265, 330, 394]",,0.0,,0.05,,0.05,,0.82,,0.04,,0.01,
0.03,,"[612, 264, 329, 396]",,0.0,,0.03,,0.04,,0.84,,0.05,,0.01,
0.03,,"[610, 264, 332, 398]",,0.0,,0.03,,0.03,,0.84,,0.05,,0.01,
0.04,,"[611, 265, 329, 394]",,0.0,,0.04,,0.04,,0.81,,0.07,,0.01,
0.02,,"[610, 262, 328, 396]",,0.0,,0.02,,0.06,,0.85,,0.03,,0.01,
0.05,,"[611, 262, 330, 399]",,0.0,,0.03,,0.03,,0.82,,0.07,,0.01,
0.03,,"[612, 263, 330, 396]",,0.0,,0.02,,0.02,,0.88,,0.05,,0.0,
0.03,,"[611, 263, 331, 397]",,0.0,,0.02,,0.03,,0.88,,0.04,,0.01,
0.04,,"[613, 262, 330, 399]",,0.0,,0.03,,0.03,,0.84,,0.05,,0.01,
0.03,,"[613, 263, 330, 399]",,0.0,,0.03,,0.06,,0.83,,0.04,,0.01,
0.02,,"[614, 265, 329, 397]",,0.0,,0.04,,0.05,,0.85,,0.04,,0.01,
0.01,,"[609, 263, 331, 397]",,0.0,,0.01,,0.11,,0.83,,0.02,,0.01,
0.02,,"[614, 264, 329, 400]",,0.0,,0.03,,0.04,,0.86,,0.04,,0.01,
0.01,,"[609, 264, 332, 401]",,0.0,,0.02,,0.06,,0.87,,0.02,,0.01,
0.03,,"[614, 261, 330, 402]",,0.0,,0.03,,0.09,,0.8,,0.04,,0.01,
0.01,,"[614, 263, 330, 400]",,0.0,,0.02,,0.07,,0.86,,0.03,,0.0,
0.01,,"[611, 262, 333, 403]",,0.0,,0.02,,0.08,,0.86,,0.03,,0.0,
0.01,,"[612, 263, 332, 403]",,0.0,,0.02,,0.08,,0.85,,0.03,,0.0,
0.02,,"[612, 261, 332, 400]",,0.0,,0.02,,0.07,,0.85,,0.03,,0.01,
0.01,,"[615, 263, 328, 399]",,0.0,,0.02,,0.08,,0.85,,0.03,,0.01,
0.02,,"[614, 264, 327, 397]",,0.0,,0.03,,0.09,,0.84,,0.02,,0.01,
0.01,,"[610, 263, 333, 400]",,0.0,,0.02,,0.1,,0.84,,0.03,,0.01,
0.02,,"[614, 262, 330, 399]",,0.0,,0.02,,0.07,,0.86,,0.03,,0.01,
0.02,,"[613, 263, 331, 398]",,0.0,,0.03,,0.1,,0.81,,0.03,,0.01,
0.02,,"[612, 261, 333, 402]",,0.0,,0.02,,0.12,,0.8,,0.02,,0.01,
0.03,,"[611, 261, 331, 402]",,0.0,,0.03,,0.12,,0.78,,0.03,,0.01,
0.03,,"[611, 259, 331, 405]",,0.0,,0.02,,0.09,,0.83,,0.02,,0.01,
0.03,,"[612, 260, 330, 404]",,0.0,,0.04,,0.11,,0.79,,0.03,,0.01,
0.02,,"[612, 261, 332, 406]",,0.0,,0.02,,0.1,,0.82,,0.03,,0.01,
0.01,,"[612, 263, 332, 403]",,0.0,,0.02,,0.06,,0.86,,0.03,,0.01,
0.02,,"[611, 262, 332, 406]",,0.0,,0.02,,0.08,,0.83,,0.04,,0.01,
0.02,,"[612, 262, 332, 406]",,0.0,,0.02,,0.11,,0.8,,0.03,,0.01,
0.02,,"[611, 260, 334, 407]",,0.0,,0.02,,0.09,,0.83,,0.03,,0.0,
0.03,,"[611, 260, 333, 406]",,0.0,,0.03,,0.05,,0.84,,0.05,,0.0,
0.04,,"[610, 258, 332, 408]",,0.0,,0.03,,0.05,,0.83,,0.05,,0.01,
0.03,,"[612, 259, 328, 406]",,0.0,,0.03,,0.1,,0.77,,0.04,,0.02,
0.02,,"[611, 261, 332, 406]",,0.0,,0.02,,0.17,,0.74,,0.03,,0.01,
0.02,0.13,"[612, 263, 333, 407]","[944, 280, 16, 23]",0.0,0.03,0.02,0.13,0.14,0.17,0.78,0.18,0.03,0.27,0.01,0.09
0.04,,"[612, 260, 329, 404]",,0.0,,0.04,,0.04,,0.84,,0.05,,0.01,
0.03,,"[611, 258, 331, 404]",,0.0,,0.05,,0.03,,0.83,,0.03,,0.02,
0.04,,"[610, 261, 331, 403]",,0.0,,0.04,,0.02,,0.84,,0.05,,0.01,
0.03,,"[613, 259, 328, 403]",,0.0,,0.05,,0.04,,0.83,,0.03,,0.02,
0.05,,"[614, 263, 327, 399]",,0.0,,0.04,,0.06,,0.81,,0.03,,0.01,
0.04,,"[615, 263, 328, 399]",,0.0,,0.04,,0.03,,0.85,,0.03,,0.01,
0.05,,"[612, 261, 331, 402]",,0.0,,0.05,,0.02,,0.83,,0.04,,0.01,
0.07,,"[613, 261, 328, 399]",,0.0,,0.05,,0.03,,0.79,,0.04,,0.01,
0.07,,"[614, 262, 328, 398]",,0.0,,0.05,,0.02,,0.8,,0.04,,0.01,
0.03,,"[611, 251, 339, 411]",,0.0,,0.07,,0.02,,0.83,,0.04,,0.01,
0.04,,"[615, 260, 332, 403]",,0.0,,0.03,,0.02,,0.87,,0.03,,0.01,
0.02,,"[612, 250, 338, 410]",,0.0,,0.03,,0.02,,0.9,,0.02,,0.01,
0.04,,"[608, 251, 342, 414]",,0.0,,0.04,,0.01,,0.86,,0.04,,0.01,
0.03,,"[613, 260, 334, 403]",,0.0,,0.03,,0.02,,0.86,,0.03,,0.02,
0.02,,"[612, 253, 332, 406]",,0.0,,0.04,,0.04,,0.85,,0.02,,0.02,
0.03,,"[610, 256, 336, 407]",,0.0,,0.03,,0.02,,0.87,,0.04,,0.01,
0.03,,"[608, 257, 338, 407]",,0.0,,0.03,,0.02,,0.86,,0.04,,0.01,
0.03,,"[608, 260, 338, 405]",,0.0,,0.03,,0.05,,0.84,,0.04,,0.01,
0.03,,"[611, 257, 333, 404]",,0.0,,0.04,,0.05,,0.82,,0.05,,0.02,
0.02,,"[613, 253, 331, 406]",,0.0,,0.04,,0.03,,0.87,,0.03,,0.01,
0.02,,"[612, 253, 333, 408]",,0.0,,0.04,,0.04,,0.86,,0.03,,0.01,
0.02,,"[612, 252, 333, 408]",,0.0,,0.05,,0.02,,0.87,,0.03,,0.01,
0.03,,"[612, 255, 332, 406]",,0.0,,0.04,,0.02,,0.86,,0.03,,0.01,
0.02,,"[613, 253, 332, 406]",,0.0,,0.04,,0.02,,0.88,,0.03,,0.01,
0.03,,"[615, 256, 331, 403]",,0.0,,0.04,,0.02,,0.86,,0.03,,0.02,
0.05,,"[613, 258, 331, 404]",,0.0,,0.05,,0.07,,0.77,,0.04,,0.03,
0.03,,"[615, 257, 329, 404]",,0.0,,0.04,,0.04,,0.83,,0.04,,0.02,
0.03,,"[613, 255, 330, 406]",,0.0,,0.04,,0.05,,0.83,,0.03,,0.01,
0.03,,"[612, 254, 331, 407]",,0.0,,0.04,,0.03,,0.85,,0.04,,0.01,
0.03,,"[613, 257, 329, 403]",,0.0,,0.03,,0.06,,0.81,,0.04,,0.01,
0.02,,"[613, 258, 331, 402]",,0.0,,0.02,,0.09,,0.82,,0.03,,0.02,
0.03,,"[614, 254, 329, 405]",,0.0,,0.03,,0.04,,0.85,,0.03,,0.01,
0.04,,"[613, 255, 330, 404]",,0.0,,0.05,,0.03,,0.82,,0.04,,0.01,
0.04,,"[612, 256, 332, 404]",,0.0,,0.04,,0.03,,0.84,,0.04,,0.01,
0.03,,"[612, 256, 331, 406]",,0.0,,0.03,,0.03,,0.86,,0.04,,0.01,
0.04,,"[613, 255, 329, 403]",,0.0,,0.04,,0.02,,0.84,,0.04,,0.02,
0.04,,"[613, 253, 330, 406]",,0.0,,0.04,,0.03,,0.84,,0.03,,0.02,
0.03,,"[612, 251, 338, 411]",,0.0,,0.06,,0.03,,0.85,,0.03,,0.01,
0.03,,"[613, 255, 332, 408]",,0.0,,0.04,,0.03,,0.83,,0.06,,0.01,
0.03,,"[609, 248, 340, 412]",,0.0,,0.05,,0.03,,0.84,,0.03,,0.02,
0.03,,"[610, 250, 339, 408]",,0.0,,0.06,,0.03,,0.83,,0.03,,0.02,
0.03,,"[610, 252, 340, 411]",,0.0,,0.07,,0.04,,0.77,,0.04,,0.04,
0.05,,"[611, 254, 338, 409]",,0.0,,0.07,,0.05,,0.74,,0.05,,0.04,
0.03,,"[611, 251, 330, 412]",,0.0,,0.05,,0.04,,0.83,,0.02,,0.03,
0.05,,"[612, 253, 331, 410]",,0.0,,0.06,,0.04,,0.76,,0.04,,0.05,
0.03,,"[613, 253, 330, 410]",,0.0,,0.03,,0.06,,0.84,,0.02,,0.02,
0.03,,"[615, 253, 331, 406]",,0.0,,0.04,,0.05,,0.85,,0.03,,0.01,
0.03,,"[616, 255, 328, 402]",,0.0,,0.03,,0.03,,0.87,,0.03,,0.01,
0.03,,"[615, 252, 330, 405]",,0.0,,0.03,,0.04,,0.86,,0.03,,0.01,
0.03,,"[617, 252, 327, 402]",,0.0,,0.05,,0.09,,0.77,,0.03,,0.02,
0.02,,"[617, 253, 327, 402]",,0.0,,0.04,,0.05,,0.84,,0.03,,0.02,
0.02,,"[617, 255, 328, 401]",,0.0,,0.03,,0.04,,0.87,,0.02,,0.02,
0.05,,"[626, 252, 322, 402]",,0.0,,0.08,,0.08,,0.66,,0.06,,0.07,
0.06,,"[623, 252, 324, 404]",,0.0,,0.07,,0.06,,0.71,,0.07,,0.03,
0.06,,"[623, 252, 324, 403]",,0.0,,0.09,,0.07,,0.66,,0.06,,0.05,
0.05,,"[617, 245, 333, 411]",,0.0,,0.06,,0.14,,0.63,,0.05,,0.08,
0.04,,"[617, 246, 333, 411]",,0.0,,0.06,,0.13,,0.66,,0.05,,0.06,
0.03,,"[623, 250, 324, 404]",,0.0,,0.07,,0.12,,0.63,,0.06,,0.08,
0.05,,"[620, 250, 327, 407]",,0.0,,0.07,,0.07,,0.68,,0.07,,0.05,
0.04,,"[621, 250, 328, 405]",,0.0,,0.1,,0.11,,0.58,,0.07,,0.1,
0.06,,"[619, 252, 328, 401]",,0.0,,0.11,,0.05,,0.61,,0.08,,0.09,
0.11,,"[617, 249, 330, 406]",,0.0,,0.13,,0.04,,0.54,,0.13,,0.05,
0.09,,"[615, 244, 331, 412]",,0.0,,0.13,,0.1,,0.46,,0.08,,0.13,
0.05,,"[616, 241, 328, 411]",,0.0,,0.11,,0.1,,0.6,,0.05,,0.09,
0.04,,"[617, 259, 325, 393]",,0.0,,0.09,,0.04,,0.76,,0.05,,0.02,
0.02,,"[617, 262, 322, 388]",,0.0,,0.09,,0.03,,0.81,,0.03,,0.02,
0.04,,"[615, 262, 321, 388]",,0.0,,0.09,,0.03,,0.77,,0.04,,0.03,
0.05,,"[613, 254, 326, 402]",,0.0,,0.11,,0.04,,0.7,,0.05,,0.06,
0.03,,"[612, 252, 326, 400]",,0.0,,0.18,,0.04,,0.65,,0.05,,0.05,
0.05,,"[612, 252, 325, 401]",,0.0,,0.18,,0.02,,0.64,,0.05,,0.05,
0.03,,"[612, 250, 322, 405]",,0.0,,0.1,,0.03,,0.77,,0.04,,0.03,
0.04,,"[612, 252, 323, 406]",,0.01,,0.08,,0.02,,0.78,,0.06,,0.02,
0.05,,"[611, 255, 322, 406]",,0.0,,0.06,,0.02,,0.8,,0.05,,0.02,
0.03,,"[611, 256, 321, 402]",,0.0,,0.06,,0.03,,0.83,,0.03,,0.01,
0.05,,"[612, 259, 318, 396]",,0.0,,0.08,,0.02,,0.78,,0.04,,0.02,
0.04,,"[611, 257, 321, 404]",,0.0,,0.08,,0.03,,0.78,,0.05,,0.02,
0.03,,"[612, 261, 318, 400]",,0.0,,0.07,,0.04,,0.8,,0.04,,0.02,
0.04,,"[612, 260, 318, 401]",,0.0,,0.12,,0.03,,0.74,,0.05,,0.02,
0.04,,"[612, 260, 318, 398]",,0.0,,0.11,,0.01,,0.76,,0.06,,0.01,
0.03,,"[612, 258, 314, 399]",,0.0,,0.06,,0.03,,0.79,,0.07,,0.01,
0.04,,"[611, 255, 314, 403]",,0.0,,0.08,,0.04,,0.76,,0.07,,0.01,
0.04,,"[609, 249, 317, 407]",,0.0,,0.07,,0.05,,0.74,,0.08,,0.01,
0.03,,"[607, 249, 320, 410]",,0.0,,0.04,,0.04,,0.83,,0.06,,0.01,
0.04,,"[606, 256, 328, 406]",,0.0,,0.09,,0.03,,0.75,,0.09,,0.01,
0.05,,"[608, 256, 327, 411]",,0.0,,0.05,,0.02,,0.78,,0.09,,0.01,
0.05,,"[606, 261, 329, 409]",,0.0,,0.08,,0.02,,0.75,,0.09,,0.01,
0.05,,"[607, 263, 328, 405]",,0.0,,0.07,,0.03,,0.78,,0.07,,0.01,
0.03,,"[602, 246, 330, 415]",,0.0,,0.07,,0.02,,0.78,,0.09,,0.01,
0.05,,"[607, 245, 331, 420]",,0.0,,0.05,,0.03,,0.79,,0.07,,0.01,
0.06,,"[606, 247, 331, 421]",,0.0,,0.07,,0.02,,0.76,,0.09,,0.01,
0.06,,"[605, 247, 333, 423]",,0.0,,0.06,,0.02,,0.74,,0.11,,0.0,
0.05,,"[610, 256, 326, 408]",,0.0,,0.06,,0.02,,0.78,,0.08,,0.01,
0.05,,"[608, 254, 329, 411]",,0.0,,0.03,,0.02,,0.82,,0.08,,0.0,
0.04,,"[608, 255, 329, 408]",,0.0,,0.04,,0.01,,0.82,,0.08,,0.0,
0.04,,"[606, 253, 333, 411]",,0.0,,0.04,,0.02,,0.81,,0.08,,0.0,
0.08,,"[606, 256, 329, 411]",,0.0,,0.06,,0.02,,0.7,,0.12,,0.01,
0.06,,"[606, 244, 324, 413]",,0.0,,0.06,,0.04,,0.72,,0.11,,0.01,
0.05,,"[607, 244, 322, 412]",,0.0,,0.09,,0.03,,0.67,,0.16,,0.01,
0.03,,"[609, 248, 322, 408]",,0.0,,0.04,,0.05,,0.74,,0.13,,0.01,
0.05,,"[608, 249, 325, 411]",,0.0,,0.07,,0.03,,0.68,,0.17,,0.0,
0.07,,"[610, 244, 321, 408]",,0.0,,0.14,,0.05,,0.54,,0.19,,0.02,
0.08,,"[612, 244, 319, 408]",,0.0,,0.12,,0.03,,0.53,,0.23,,0.01,
0.15,,"[613, 244, 318, 405]",,0.0,,0.17,,0.02,,0.39,,0.24,,0.02,
0.19,,"[612, 244, 320, 410]",,0.0,,0.11,,0.05,,0.46,,0.17,,0.03,
0.16,,"[612, 244, 319, 408]",,0.0,,0.13,,0.03,,0.48,,0.19,,0.01,
0.11,,"[611, 241, 319, 406]",,0.0,,0.11,,0.01,,0.62,,0.14,,0.01,
0.19,,"[610, 244, 319, 404]",,0.0,,0.18,,0.03,,0.38,,0.19,,0.03,
0.1,,"[609, 240, 320, 406]",,0.0,,0.07,,0.02,,0.65,,0.15,,0.01,
0.16,,"[609, 251, 337, 417]",,0.0,,0.08,,0.02,,0.53,,0.2,,0.0,
0.12,,"[608, 252, 338, 419]",,0.0,,0.07,,0.03,,0.6,,0.18,,0.0,
0.2,,"[606, 247, 341, 421]",,0.0,,0.06,,0.04,,0.56,,0.14,,0.0,
0.28,,"[605, 247, 343, 422]",,0.0,,0.06,,0.03,,0.51,,0.12,,0.0,
0.13,,"[607, 239, 328, 411]",,0.0,,0.07,,0.04,,0.62,,0.14,,0.01,
0.09,,"[606, 246, 327, 411]",,0.0,,0.07,,0.04,,0.69,,0.1,,0.0,
0.1,,"[608, 247, 326, 410]",,0.0,,0.09,,0.03,,0.66,,0.11,,0.01,
0.12,,"[604, 244, 340, 426]",,0.0,,0.08,,0.02,,0.61,,0.16,,0.0,
0.07,,"[607, 240, 330, 414]",,0.0,,0.08,,0.05,,0.68,,0.11,,0.01,
0.06,,"[609, 246, 324, 408]",,0.0,,0.12,,0.02,,0.67,,0.12,,0.01,
0.1,,"[610, 247, 323, 409]",,0.0,,0.08,,0.03,,0.71,,0.08,,0.01,
0.11,,"[608, 244, 327, 412]",,0.0,,0.09,,0.03,,0.63,,0.13,,0.01,
0.05,,"[608, 246, 321, 403]",,0.0,,0.09,,0.02,,0.66,,0.17,,0.01,
0.07,,"[607, 240, 327, 412]",,0.0,,0.07,,0.03,,0.64,,0.18,,0.01,
